"","Ticker","Setor","Dív. líquida/EBIT","EV/EBIT","Giro ativos","Liq. corrente","LPA","M. Bruta","M. EBIT","M. Líquida","P/Ativo","P/Ativo Circ. Liq.","P/Cap. Giro","P/EBIT","P/L","P/SR","P/VP","Passivos/Ativos","PEG Ratio","PL/Ativos","ROA","ROE","ROIC","VPA"
"41","BEES3","Bancos",2.0000278551532,4.01,0.06,2.441227154047,0.79,39.08,19.27,11.57,0.05,-0.06,0.29,3.9,6.51,0.75,0.86,0.94,0.8,0.06,0.74,13.26,7.35713888888889,5.98
"42","BGIP3","Bancos",2.0000278551532,2.79,0.1,0.78,5.48,60.08,20.21,11.78,0.06,-0.13,-0.42,3.18,5.46,0.64,0.81,0.92,0.1,0.08,1.14,14.92,7.35713888888889,36.72
"43","BIDI11","Bancos",2.0000278551532,-298.24,0.06,0.79,0.04,51.67,-2.19,1.59,0.39,-0.66,-3.67,-300.41,411.83,6.56,1.68,0.77,-0.71,0.23,0.1,0.41,7.35713888888889,9.88
"44","BIDI3","Bancos",2.0000278551532,-298.24,0.06,0.79,0.01,51.67,-2.19,1.59,0.39,-0.65,-3.62,-296.07,405.87,6.47,1.66,0.77,-0.7,0.23,0.1,0.41,7.35713888888889,3.29
"45","BIOM3","Medicamentos e Outros Produtos",-1.97,-15.3,0.29,1.8,-1.09,25.15,-61.3,-74.95,2.39,-3.87,13.99,-13.44,-10.99,8.24,7.91,0.7,-0.82,0.3,-21.7,-71.93,-22.36,1.52
"46","BKBR3","Restaurante e Similares",-1.97,-13.32,0.72,1.07,-0.99,62.42,-6.27,-9.95,0.51,-0.65,37.4,-11.34,-7.15,0.71,1.24,0.59,0.19,0.41,-7.18,-17.41,-7.44,5.71
"47","BLAU3","Medicamentos e Outros Produtos",-1.2,9.74,0.59,4.95,1.81,48.74,33.42,23.8,2.15,-7.91,3.69,10.94,15.36,3.66,3.06,0.3,0.55,0.7,13.97,19.89,14.83,9.11
"48","BLUT3","Holdings Diversificadas",-0.77,-2.74,0,0,-0.43,38.653743315508,13.1473726541555,11.3245576407507,0.13,-0.13,-1.02,-2.87,-2.82,4.47507978723404,0.42,0.69,0,0.31,-4.56,-14.79,-13.07,2.92
"49","BMEB3","Bancos",2.0000278551532,10.16,0.2,1.2,1.76,72,5.7,7.25,0.14,-0.24,1.84,11.65,9.17,0.66,1.5,0.91,0.41,0.09,1.48,16.41,7.35713888888889,10.73
"50","BMIN3","Bancos",2.0000278551532,14.1,0.06,1.28,0.7,67.46,35.55,18.22,0.3,-0.43,4.37,14.65,28.59,5.21,0.75,0.6,0.76,0.4,1.05,2.62,7.35713888888889,26.66
"51","BMKS3","Bicicletas",-46.48,-9.83,0.08,26.78,17.72,33.71,17.59,45.68,0.53,-2.4,0.7,36.65,14.11,6.45,0.59,0.11,0.11,0.89,3.73,4.2,0.63,422.14
"52","BMOB3","Programas e Serviços",-6.05,10.07,0.34,2.58,0.83,37.2,17.36,15.41,0.95,-2.53,2.48,16.16,18.21,2.81,1.33,0.29,0.37,0.71,5.21,7.32,5.01,11.33
"53","BNBR3","Bancos",2.0000278551532,2.13,0.08,2.441227154047,18.74,63.3,56.61,32.34,0.1,-0.11,1.64,2.13,3.74,1.21,0.81,0.88,0.06,0.12,2.68,21.64,7.35713888888889,86.59
"54","BOAS3","Serviços Financeiros Diversos",126.14,-362.57,0.3,6.96,0.29,50.89,-1.24,20.64,1.84,-4.32,3.73,-488.71,29.47,6.08,2.25,0.19,0.22,0.81,6.23,7.65,-2.81,3.81
"55","BOBR3","Produtos de Limpeza",2.18,3.5,1.34,0.57,0.26,27.64,11.58,5.87,0,0,0,0,0,0,0,1.21,0,-0.21,7.85,-37.53,39.16,-0.68
"56","BPAC11","Bancos",2.0000278551532,12.07,0.05,1.1,1.64,33.71,47.41,37.49,0.3,-0.92,4.86,12.03,15.21,5.7,2.56,0.88,0.17,0.12,1.98,16.84,7.35713888888889,9.75
"57","BPAC3","Bancos",2.0000278551532,12.07,0.05,1.1,0.55,33.71,47.41,37.49,0.52,-1.58,8.35,20.66,26.12,9.79,4.4,0.88,0.28,0.12,1.98,16.84,7.35713888888889,3.25
"58","BPAR3","Bancos",2.0000278551532,3.91,0.15,2.441227154047,25.34,72.4,24.07,13.11,0.14,-0.15,1.75,3.91,7.18,0.94,1.06,0.87,201.51,0.13,1.93,14.72,7.35713888888889,172.1
"59","BRAP3","Minerais Metálicos",-0.04,1.49,0,5.89,20.55,38.653743315508,13.1473726541555,11.3245576407507,1.49,-1.55,46.05,1.41,1.39,4.47507978723404,1.5,0.01,0,0.99,106.96,107.68,106.86,19.09
"60","BRBI11","Bancos",-9.02,8.49,0.07,1.35,1.32,94.47,45.15,61.19,0.59,-46.85,2.29,17.51,12.92,7.91,2.33,0.75,0.56,0.25,4.55,18.07,0.78,7.31
"61","BRBI3","Bancos",-9.02,8.49,0.07,1.35,0.44,94.47,45.15,61.19,0,0,0,0,0,0,0,0.75,0,0.25,4.55,18.07,0.78,2.44
"62","BRFS3","Carnes e Derivados",5.84,11.36,0.86,1.24,0.39,21.03,6.23,0.87,0.29,-0.56,3.28,5.47,39.25,0.34,1.87,0.84,-0.56,0.16,0.75,4.75,7.17,8.15
"63","BRGE11","Seguradoras",60.3,36.17,0,2.8,0.29,38.653743315508,-553.42,494.15,0.18,-0.45,0.49,-23.65,26.48,130.86,0.32,0.42,-0.55,0.58,0.7,1.21,-2.42,24.03
"64","BRGE3","Seguradoras",60.3,36.17,0,2.8,0.29,38.653743315508,-553.42,494.15,0.15,-0.36,0.4,-19.23,21.54,106.42,0.26,0.42,-0.45,0.58,0.7,1.21,-2.42,24.03
"65","BRIT3","Telecomunicações",0.94,20.96,0.25,2.37,0.01,44.5,10.95,0.31,0.54,-0.94,2.24,19.69,701.08,2.16,1.17,0.54,-7.6,0.46,0.08,0.17,2.83,2.99
"66","BRIV3","Bancos",2.0000278551532,5.34,0.05,23.9,0,23.97,8.53,0,0.02,-0.02,1.12,5.23,14.1330729166667,0.45,0.37,0.93,1.91342036553525,0.07,0,0,7.35713888888889,18.04
"67","BRKM3","Petroquímicos",0.88,2.21,1.14,1.56,17.54,30.35,24.66,13.24,0.37,-0.65,2.46,1.33,2.48,0.33,5.59,0.93,-0.01,0.07,15.11,225.42,53.45,7.78
"68","BRML3","Exploração de Imóveis",4.58,17.33,0.06,3,0.23,90.42,49.84,16.53,0.37,-0.41,5.74,12.74,38.41,6.35,0.64,0.42,-0.23,0.58,0.96,1.66,3.21,13.57
"69","BRPR3","Exploração de Imóveis",10.89,33.59,0.03,1.56,0.07,100,55.26,9.81,0.36,-0.4,10.8,22.8,128.4,12.6,0.58,0.37,-1.52,0.63,0.28,0.45,1.62,14.98
"70","BRQB3","Programas e Serviços",-1.19,-1.19,1.81,1.89,0.28,35.98,13.48,5.87,0,0,0,0,0,0,0,0.66,0,0.34,10.63,30.88,34.89,0.89
"71","BRSR3","Bancos",2.0000278551532,4.19,0.08,1.33,2.32,58.44,13.65,11.57,0.05,-0.05,3.14,4.41,5.2,0.6,0.55,0.91,0.17,0.09,0.91,10.49,7.35713888888889,22.12
"72","BSLI3","Bancos",2.0000278551532,13.65,0.1,0.2,1.67,46.09,20.53,20.46,0.29,-0.32,-0.85,14.52,14.57,2.98,3.4,0.91,0.41,0.09,1.99,23.36,7.35713888888889,7.17
"73","CALI3","Incorporações",4.36,6.15,0.38,1.99,20.07,35.13,18.84,10.23,0.19,-0.46,0.65,2.66,4.89,0.5,3.99,0.95,0.02,0.05,3.9,81.51,13.05,24.62
"74","CAMB3","Calçados",2.55,8.71,0.75,1.08,0.65,46.89,15.03,11.45,0.69,-1.17,22.64,6.06,7.95,0.91,1.75,0.61,0.32,0.39,8.62,21.99,13.41,2.96
"75","CAML3","Alimentos Diversos",3.03,8.26,1.11,2.35,0.33,20.22,6.77,1.34,0.4,-1.08,1.08,5.25,26.62,0.36,1.12,0.65,-0.36,0.35,1.48,4.2,8.4,7.98
"76","CARD3","Serviços Diversos",0.23,6.82,0.9,1.17,1.45,32.3,17.81,11.77,1.06,-1.5,24.82,6.6,9.98,1.18,1.76,0.4,0.34,0.6,10.62,17.65,14.87,8.2
"77","CASH3","Programas e Serviços",7.56,-16.84,0.29,6.82,-0.05,-25.75,-25.75,-14.35,1.83,-7.02,2.91,-24.4,-43.79,6.28,2.38,0.23,0.2,0.77,-4.19,-5.44,-12.16,0.87
"78","CASN3","Água e Saneamento",4.77,41.47,0.31,1.08,0.15,49.62,22.88,11.08,3.36,-3.84,359.05,47.14,97.32,10.78,7.85,0.57,4.88,0.43,3.45,8.07,6.77,1.91
"79","CATA3","Fios e Tecidos",2.96,3.88,0.76,2.3,110.1,24.9,7.61,7.53,0.05,-0.11,0.19,0.93,0.94,0.07,0.1,0.47,0,0.53,5.7,10.79,7.17,7.22925064599483
"80","CBAV3","Minerais Metálicos",2.19,19.51,0.2,2.06,0.93,20.01,25.74,23.02,0.9,-1.44,4.7,17.35,19.4,4.47,2.29,0.61,-0.12,0.39,4.65,11.8,6.37,7.91
"81","CBEE3","Energia Elétrica",10.73,20.82,0.52,0.69,0.35,15.08,6.18,0.98,0.33,-0.43,-3.02,10.09,63.36,0.62,1.42,0.77,0.9,0.23,0.51,2.25,5.26,15.46
"82","CCRO3","Exploração de Rodovias",5.76,13.26,0.3,1.35,0.34,37.92,29.75,5.68,0.66,-0.82,13.26,7.49,39.2,2.23,3.18,0.79,0.15,0.21,1.68,8.12,7.27,4.24
"83","CEAB3","Tecidos. Vestuário e Calçados",3.5,19.54,0.59,1.63,1.07,46.52,1.8,6.38,0.17,-0.31,0.98,16.01,4.52,0.29,0.5,0.65,-0.02,0.35,3.79,10.99,-5.38,9.72
"84","CEBR3","Energia Elétrica",-0.38,0.3,0.23,2.17,17.35,48.62,547.73,364.47,0.86,-2.33,2.5,0.69,1.04,3.78,1.22,0.3,0.01,0.7,82.57,118.17,118.14,14.68
"85","CEDO3","Fios e Tecidos",4.64,6.01,1.15,0.87,0.15,15.67,4.67,0.16,0.08,-0.17,-1.11,1.57,45.69,0.07,0.48,0.82,-0.44,0.18,0.18,1.04,11.82,14.68
"86","CEEB3","Energia Elétrica",3.8,8.18,0.58,1.13,6.37,25.04,19.75,11.7,0.4,-0.52,15.42,3.46,5.85,0.68,1.58,0.75,0.16,0.25,6.84,27.02,13.8,23.56
"87","CEED3","Energia Elétrica",55.75,130.66,0.72,1.16,-5.78,9.93,0.8,-8.07,0.44,-0.71,8.23,74.9,-7.44,0.6,-1.1,1.39,0.1,-0.39,-5.85,-14.83,1.63,-38.94
"88","CEGR3","Gás",1.29,31.2,1.18,0.62,1.83,26.47,17.5,10.76,6.18,-8.15,-42.06,29.91,48.67,5.24,22.64,0.73,1.4,0.27,12.7,46.52,24.45,3.93
"89","CEPE3","Energia Elétrica",6.37,15.42,0.65,1.15,5.04,17.56,11.12,4.42,0.72,-1.06,17.21,9.89,24.86,1.1,5.1,0.86,0.34,0.14,2.9,20.52,9.55,24.55
"90","CGAS3","Gás",2.35,8.86,0.95,0.91,15.99,30,22.03,18.1,1.37,-2.07,-43.12,6.51,7.93,1.43,15.2,0.91,0.09,0.09,17.27,191.74,30.09,8.34
"91","CGRA3","Tecidos. Vestuário e Calçados",-0.2,3.73,0.57,2.38,9.04,53.42,29.35,28.46,0.65,-1.27,2.31,3.92,4.05,1.15,0.95,0.31,0.03,0.69,16.1,23.36,18.2,38.71
"92","CIEL3","Serviços Financeiros Diversos",0.46,6.73,0.12,1.16,0.36,29.08,13.49,8.31,0.1,-0.71,0.82,6.22,10.11,0.84,1.44,0.9,0.1,0.07,0.97,14.28,7.62,2.5
"93","CLSA3","Programas e Serviços",8.3,-6.33,0.46,6.22,-0.4,37.43,-16.87,-16.29,1.14,-10.98,1.51,-14.58,-15.11,2.46,1.45,0.21,0.03,0.79,-7.54,-9.59,-10.09,4.14
"94","CLSC3","Energia Elétrica",2.21,6.45,0.74,1.15,9.44,10.51,6.04,4.13,0.19,-0.28,4.71,4.27,6.25,0.26,0.87,0.78,-0.21,0.22,3.04,13.89,8.19,67.96
"95","CMIG3","Energia Elétrica",1.27,5.46,0.65,1.21,2.22,19.98,20.66,11.15,0.67,-0.9,15.48,5.04,9.34,1.04,1.8,0.63,0.3,0.37,7.21,19.28,19.48,11.49
"96","CMIN3","Minerais Metálicos",-0.66,2.78,0.71,1.96,1.14,57.94,49.74,33.46,1.21,-2.29,5.19,3.44,5.11,1.71,2.32,0.48,0.09,0.52,23.6,45.51,35.46,2.5
"97","CMSA3","Outros",0.16,0.16,0,41.92,0,38.653743315508,13.1473726541555,11.3245576407507,0,0,0,0,0,4.47507978723404,0,0.02,0,0.98,-542.38,-553.92,-560.22,0
"98","CNSY3","Produção e Difusão de Filmes e Programas",-7.67,-60.99,0.32,0.43,-0.9,-29.13,-29.22,-46.53,4.91,-5.9,-22.27,-53.32,-33.48,15.58,-32.28,1.15,0.9,-0.15,-14.67,-96.39,-18.78,-0.94
"99","COCE3","Energia Elétrica",3.74,7.43,0.72,0.96,6.28,16.31,11.33,6.02,0.41,-0.58,-30.18,4.97,9.36,0.56,1.31,0.69,0.11,0.31,4.35,14.01,10.51,44.79
"100","COGN3","Serviços Educacionais",74.83,140.65,0.17,1.7,-0.26,60.16,1.64,-10.24,0.18,-0.24,1.79,65.82,-10.55,1.08,0.37,0.52,0.12,0.48,-1.72,-3.55,0.15,7.34
"101","CORR3","Exploração de Imóveis",5.61,5.13,0.04,25.42,-83.92,89.26,-294.8,-215.17,0,-0.02,0,-0.02,-0.03,0.07,-0.08,1.04,0,-0.04,-9.58,-250.06,391.38,-33.56
"102","CPFE3","Energia Elétrica",2.65,8,0.59,1.2,4.12,23.61,18.89,12.11,0.6,-0.78,15.03,5.35,8.35,1.01,2.36,0.75,0.28,0.25,7.18,28.25,14.4,14.59
"103","CPLE11","Energia Elétrica",1.53,5.19,0.48,1.4,9.05,20.28,22.71,20.65,0.4,-0.52,6.23,3.67,4.04,0.83,0.9,0.55,0.15,0.45,10,22.33,12.31,40.52
"104","CPLE3","Energia Elétrica",1.53,5.21,0.48,1.4,1.81,20.28,22.71,20.65,0.37,-0.47,5.64,3.33,3.66,0.76,0.82,0.55,0.14,0.45,10,22.33,12.31,8.1
"105","CRDE3","Incorporações",1.8,-4.54,0.04,2.11,-2.88,17.94,-155.14,-142.37,0.41,-0.5,4.42,-6.34,-6.9,9.83,0.48,0.14,0.13,0.86,-5.99,-6.95,-7.61,41.47
"106","CRFB3","Alimentos",0.4,9.33,1.32,1.06,1.58,19.13,6.58,4.04,0.78,-1.63,25.94,8.93,14.54,0.59,2.48,0.69,0.82,0.31,5.34,17.09,15.14,9.26
"107","CRIV3","Soc. Crédito e Financiamento",2.0000278551532,4.33,0.07,16.4,0,57.41,15.44,0,0.05,-0.08,0.15,4.44,14.1330729166667,0.69,0.52,0.9,1.91342036553525,0.1,0,0,7.35713888888889,10.33
"108","CRPG3","Químicos Diversos",-0.61,5.45,0.8,3.67,9.53,32.73,29.56,28.87,1.45,-3.89,3.19,6.15,6.29,1.82,1.99,0.27,0.13,0.73,23.08,31.54,31.04,30.22
"109","CSAB3","Seguradoras",2.0000278551532,73.98,0.01,3.17,1.21,135.87,202.63,322.07,1.31,-1.74,7.69,83.88,52.77,169.96,2.83,0.54,-0.65,0.46,2.48,5.36,7.35713888888889,22.61
"110","CSAN3","Exploração. Refino e Distribuição",3.77,8.72,0.25,2.11,3.27,25.45,34.83,24.58,0.44,-0.61,3.01,4.97,7.05,1.73,1.5,0.7,0.01,0.3,6.26,21.21,10.57,15.41
"111","CSED3","Serviços Educacionais",0.29,5.36,0.38,2.33,0.22,47.27,17.21,4.56,0.33,-0.46,2.13,5.06,19.1,0.87,1.09,0.7,-0.07,0.3,1.74,5.71,11.78,3.81
"112","CSMG3","Água e Saneamento",3.16,9.59,0.46,1.34,1.41,36.46,14.36,9.12,0.43,-0.54,8.35,6.43,10.13,0.92,0.81,0.47,-0.3,0.53,4.23,7.95,6.79,17.78
"113","CSNA3","Siderurgia",0.64,2.37,0.6,1.43,8.83,46.07,42.87,25.59,0.44,-0.79,3.37,1.71,2.87,0.73,1.51,0.71,0.01,0.29,15.44,52.44,27.81,16.85
"114","CSRN3","Energia Elétrica",2.74,7.17,0.7,0.93,3.17,24.61,19.91,14.74,0.62,-0.86,-28.51,4.44,5.99,0.88,2.11,0.71,0.11,0.29,10.27,35.23,16.48,9
"115","CTCA3","Agricultura",-2.31,-2.31,0.39,3.01,0.36,66.81,42.92,30.51,0,0,0,0,0,0,0,0.29,0,0.71,11.92,16.74,15.53,2.15
"116","CTKA3","Fios e Tecidos",8.13,9.9,0.87,1.72,9.26,40.55,12.21,10.46,0.27,-0.93,0.91,2.54,2.97,0.31,-1.27,1.21,-0.1,-0.21,9.12,-42.91,15.23,-21.59
"117","CTNM3","Fios e Tecidos",7.48,8.53,0.52,0.94,-2.67,31.9,7.34,-3.7,0.06,-0.1,-2.21,1.51,-3,0.11,0.18,0.67,0.05,0.33,-1.94,-5.93,5.34,45.08
"118","CTSA3","Fios e Tecidos",3.18,7.46,0.89,1.08,0.24,15.79,8.32,4.51,0.32,-0.54,11.02,4.25,7.84,0.35,0.7,0.55,-0.01,0.45,4.04,8.89,8.85,2.74
"119","CURY3","Incorporações",-0.8,5.1,0.67,1.68,1.03,37.09,21.65,17.24,0.85,-3.04,2.9,5.84,7.33,1.26,2.98,0.72,0,0.28,11.54,40.6,30.1,2.53
"120","CVCB3","Viagens e Turismo",-0.01,-7.37,0.17,0.89,-2.12,100,-53.72,-57.68,0.66,-1.65,-8.63,-7.33,-6.83,3.94,8.67,0.92,0.11,0.08,-9.61,-126.93,-36.79,1.67
"121","CXSE3","Corretoras de Seguros",-0.17,10.72,0,10.21,0.63,38.653743315508,13.1473726541555,11.3245576407507,2.23,-2.46,27.15,10.88,12.55,4.47507978723404,2.25,0.01,1.75,0.99,17.8,17.96,17.86,3.52
"122","CYRE3","Incorporações",1.07,6.82,0.35,3.11,2.29,34.77,22.19,19.09,0.44,-1.04,1.14,5.78,6.72,1.28,0.9,0.51,-0.14,0.49,6.61,13.44,9.33,17.02
"123","DASA3","Serv.Méd.Hospit..Análises e Diagnósticos",45.56,189.96,0.45,0.99,-0.4,29.92,0.85,-2.17,0.55,-0.78,-155.68,144.46,-56.44,1.23,1.69,0.68,-1.12,0.32,-0.97,-3,-0.45,13.47
